Pokedex Number,Name,Primary Type,Secondary Type,Height (m),Weight (kg),Total Base Stat,Attack,Defense,HP,Speed,Special Attack,Special Defense,Legendary
119,Seaking,water,,1.3,39.0,450,92,65,80,68,65,80,0
120,Staryu,water,,0.8,34.5,340,45,55,30,85,70,55,0
121,Starmie,water,psychic,1.1,80.0,520,75,85,60,115,100,85,0
122,Mr. Mime,psychic,fairy,1.3,54.5,460,45,65,40,90,100,120,0
123,Scyther,bug,flying,1.5,56.0,500,110,80,70,105,55,80,0
124,Jynx,ice,psychic,1.4,40.6,455,50,35,65,95,115,95,0
125,Electabuzz,electric,,1.1,30.0,490,83,57,65,105,95,85,0
126,Magmar,fire,,1.3,44.5,495,95,57,65,93,100,85,0
127,Pinsir,bug,,1.5,55.0,600,155,120,65,105,65,90,0
128,Tauros,normal,,1.4,88.4,490,100,95,75,110,40,70,0
129,Magikarp,water,,0.9,10.0,200,10,55,20,80,15,20,0
130,Gyarados,water,flying,6.5,235.0,640,155,109,95,81,70,130,0
131,Lapras,water,ice,2.5,220.0,535,85,80,130,60,85,95,0
132,Ditto,normal,,0.3,4.0,288,48,48,48,48,48,48,0
133,Eevee,normal,,0.3,6.5,325,55,50,55,55,45,65,0
134,Vaporeon,water,,1.0,29.0,525,65,60,130,65,110,95,0
135,Jolteon,electric,,0.8,24.5,525,65,60,65,130,110,95,0
136,Flareon,fire,,0.9,25.0,525,130,60,65,65,95,110,0
137,Porygon,normal,,0.8,36.5,395,60,70,65,40,85,75,0
138,Omanyte,rock,water,0.4,7.5,355,40,100,35,35,90,55,0
139,Omastar,rock,water,1.0,35.0,495,60,125,70,55,115,70,0
140,Kabuto,rock,water,0.5,11.5,355,80,90,30,55,55,45,0
141,Kabutops,rock,water,1.3,40.5,495,115,105,60,80,65,70,0
142,Aerodactyl,rock,flying,1.8,59.0,615,135,85,80,150,70,95,0
143,Snorlax,normal,,2.1,460.0,540,110,65,160,30,65,110,0
144,Articuno,ice,flying,1.7,55.4,580,85,100,90,85,95,125,1
145,Zapdos,electric,flying,1.6,52.6,580,90,85,90,100,125,90,1
146,Moltres,fire,flying,2.0,60.0,580,100,90,90,90,125,85,1
147,Dratini,dragon,,1.8,3.3,300,64,45,41,50,50,50,0
148,Dragonair,dragon,,4.0,16.5,420,84,65,61,70,70,70,0
149,Dragonite,dragon,flying,2.2,210.0,600,134,95,91,80,100,100,0
150,Mewtwo,psychic,,2.0,122.0,780,150,70,106,140,194,120,1
151,Mew,psychic,,0.4,4.0,600,100,100,100,100,100,100,1
152,Chikorita,grass,,0.9,6.4,318,49,65,45,45,49,65,0
153,Bayleef,grass,,1.2,15.8,405,62,80,60,60,63,80,0
154,Meganium,grass,,1.8,100.5,525,82,100,80,80,83,100,0
155,Cyndaquil,fire,,0.5,7.9,309,52,43,39,65,60,50,0
156,Quilava,fire,,0.9,19.0,405,64,58,58,80,80,65,0
157,Typhlosion,fire,,1.7,79.5,534,84,78,78,100,109,85,0
158,Totodile,water,,0.6,9.5,314,65,64,50,43,44,48,0
159,Croconaw,water,,1.1,25.0,405,80,80,65,58,59,63,0
160,Feraligatr,water,,2.3,88.8,530,105,100,85,78,79,83,0
161,Sentret,normal,,0.8,6.0,215,46,34,35,20,35,45,0
162,Furret,normal,,1.8,32.5,415,76,64,85,90,45,55,0
163,Hoothoot,normal,flying,0.7,21.2,262,30,30,60,50,36,56,0
164,Noctowl,normal,flying,1.6,40.8,452,50,50,100,70,86,96,0
165,Ledyba,bug,flying,1.0,10.8,265,20,30,40,55,40,80,0
166,Ledian,bug,flying,1.4,35.6,390,35,50,55,85,55,110,0
167,Spinarak,bug,poison,0.5,8.5,250,60,40,40,30,40,40,0
168,Ariados,bug,poison,1.1,33.5,400,90,70,70,40,60,70,0
169,Crobat,poison,flying,1.8,75.0,535,90,80,85,130,70,80,0
170,Chinchou,water,electric,0.5,12.0,330,38,38,75,67,56,56,0
171,Lanturn,water,electric,1.2,22.5,460,58,58,125,67,76,76,0
172,Pichu,electric,,0.3,2.0,205,40,15,20,60,35,35,0
173,Cleffa,fairy,,0.3,3.0,218,25,28,50,15,45,55,0
174,Igglybuff,normal,fairy,0.3,1.0,210,30,15,90,15,40,20,0
175,Togepi,fairy,,0.3,1.5,245,20,65,35,20,40,65,0
176,Togetic,fairy,flying,0.6,3.2,405,40,85,55,40,80,105,0
177,Natu,psychic,flying,0.2,2.0,320,50,45,40,70,70,45,0
178,Xatu,psychic,flying,1.5,15.0,470,75,70,65,95,95,70,0
179,Mareep,electric,,0.6,7.8,280,40,40,55,35,65,45,0
180,Flaaffy,electric,,0.8,13.3,365,55,55,70,45,80,60,0
181,Ampharos,electric,,1.4,61.5,610,95,105,90,45,165,110,0
182,Bellossom,grass,,0.4,5.8,490,80,95,75,50,90,100,0
183,Marill,water,fairy,0.4,8.5,250,20,50,70,40,20,50,0
184,Azumarill,water,fairy,0.8,28.5,420,50,80,100,50,60,80,0
185,Sudowoodo,rock,,1.2,38.0,410,100,115,70,30,30,65,0
186,Politoed,water,,1.1,33.9,500,75,75,90,70,90,100,0
187,Hoppip,grass,flying,0.4,0.5,250,35,40,35,50,35,55,0
188,Skiploom,grass,flying,0.6,1.0,340,45,50,55,80,45,65,0
189,Jumpluff,grass,flying,0.8,3.0,460,55,70,75,110,55,95,0
190,Aipom,normal,,0.8,11.5,360,70,55,55,85,40,55,0
191,Sunkern,grass,,0.3,1.8,180,30,30,30,30,30,30,0
192,Sunflora,grass,,0.8,8.5,425,75,55,75,30,105,85,0
193,Yanma,bug,flying,1.2,38.0,390,65,45,65,95,75,45,0
194,Wooper,water,ground,0.4,8.5,210,45,45,55,15,25,25,0
195,Quagsire,water,ground,1.4,75.0,430,85,85,95,35,65,65,0
196,Espeon,psychic,,0.9,26.5,525,65,60,65,110,130,95,0
197,Umbreon,dark,,1.0,27.0,525,65,110,95,65,60,130,0
198,Murkrow,dark,flying,0.5,2.1,405,85,42,60,91,85,42,0
199,Slowking,water,psychic,2.0,79.5,490,75,80,95,30,100,110,0
200,Misdreavus,ghost,,0.7,1.0,435,60,60,60,85,85,85,0
201,Unown,psychic,,0.5,5.0,336,72,48,48,48,72,48,0
202,Wobbuffet,psychic,,1.3,28.5,405,33,58,190,33,33,58,0
203,Girafarig,normal,psychic,1.5,41.5,455,80,65,70,85,90,65,0
204,Pineco,bug,,0.6,7.2,290,65,90,50,15,35,35,0
205,Forretress,bug,steel,1.2,125.8,465,90,140,75,40,60,60,0
206,Dunsparce,normal,,1.5,14.0,415,70,70,100,45,65,65,0
207,Gligar,ground,flying,1.1,64.8,430,75,105,65,85,35,65,0
208,Steelix,steel,ground,9.2,400.0,610,125,230,75,30,55,95,0
209,Snubbull,fairy,,0.6,7.8,300,80,50,60,30,40,40,0
210,Granbull,fairy,,1.4,48.7,450,120,75,90,45,60,60,0
211,Qwilfish,water,poison,0.5,3.9,440,95,85,65,85,55,55,0
212,Scizor,bug,steel,1.8,118.0,600,150,140,70,75,65,100,0
213,Shuckle,bug,rock,0.6,20.5,505,10,230,20,5,10,230,0
214,Heracross,bug,fighting,1.5,54.0,600,185,115,80,75,40,105,0
215,Sneasel,dark,ice,0.9,28.0,430,95,55,55,115,35,75,0
216,Teddiursa,normal,,0.6,8.8,330,80,50,60,40,50,50,0
217,Ursaring,normal,,1.8,125.8,500,130,75,90,55,75,75,0
218,Slugma,fire,,0.7,35.0,250,40,40,40,20,70,40,0
219,Magcargo,fire,rock,0.8,55.0,430,50,120,60,30,90,80,0
220,Swinub,ice,ground,0.4,6.5,250,50,40,50,50,30,30,0
221,Piloswine,ice,ground,1.1,55.8,450,100,80,100,50,60,60,0
222,Corsola,water,rock,0.6,5.0,410,55,95,65,35,65,95,0
223,Remoraid,water,,0.6,12.0,300,65,35,35,65,65,35,0
224,Octillery,water,,0.9,28.5,480,105,75,75,45,105,75,0
225,Delibird,ice,flying,0.9,16.0,330,55,45,45,75,65,45,0
226,Mantine,water,flying,2.1,220.0,485,40,70,85,70,80,140,0
227,Skarmory,steel,flying,1.7,50.5,465,80,140,65,70,40,70,0
228,Houndour,dark,fire,0.6,10.8,330,60,30,45,65,80,50,0
229,Houndoom,dark,fire,1.4,35.0,600,90,90,75,115,140,90,0
230,Kingdra,water,dragon,1.8,152.0,540,95,95,75,85,95,95,0
231,Phanpy,ground,,0.5,33.5,330,60,60,90,40,40,40,0
232,Donphan,ground,,1.1,120.0,500,120,120,90,50,60,60,0
233,Porygon2,normal,,0.6,32.5,515,80,90,85,60,105,95,0
234,Stantler,normal,,1.4,71.2,465,95,62,73,85,85,65,0
235,Smeargle,normal,,1.2,58.0,250,20,35,55,75,20,45,0
236,Tyrogue,fighting,,0.7,21.0,210,35,35,35,35,35,35,0
237,Hitmontop,fighting,,1.4,48.0,455,95,95,50,70,35,110,0
238,Smoochum,ice,psychic,0.4,6.0,305,30,15,45,65,85,65,0
239,Elekid,electric,,0.6,23.5,360,63,37,45,95,65,55,0
240,Magby,fire,,0.7,21.4,365,75,37,45,83,70,55,0
241,Miltank,normal,,1.2,75.5,490,80,105,95,100,40,70,0
242,Blissey,normal,,1.5,46.8,540,10,10,255,55,75,135,0
243,Raikou,electric,,1.9,178.0,580,85,75,90,115,115,100,1
244,Entei,fire,,2.1,198.0,580,115,85,115,100,90,75,1
245,Suicune,water,,2.0,187.0,580,75,115,100,85,90,115,1
246,Larvitar,rock,ground,0.6,72.0,300,64,50,50,41,45,50,0
247,Pupitar,rock,ground,1.2,152.0,410,84,70,70,51,65,70,0
248,Tyranitar,rock,dark,2.0,202.0,700,164,150,100,71,95,120,0
249,Lugia,psychic,flying,5.2,216.0,680,90,130,106,110,90,154,1
250,Ho-Oh,fire,flying,3.8,199.0,680,130,90,106,90,110,154,1
251,Celebi,psychic,grass,0.6,5.0,600,100,100,100,100,100,100,1
252,Treecko,grass,,0.5,5.0,310,45,35,40,70,65,55,0
253,Grovyle,grass,,0.9,21.6,405,65,45,50,95,85,65,0
254,Sceptile,grass,,1.7,52.2,630,110,75,70,145,145,85,0
255,Torchic,fire,,0.4,2.5,310,60,40,45,45,70,50,0
256,Combusken,fire,fighting,0.9,19.5,405,85,60,60,55,85,60,0
257,Blaziken,fire,fighting,1.9,52.0,630,160,80,80,100,130,80,0
258,Mudkip,water,,0.4,7.6,310,70,50,50,40,50,50,0
259,Marshtomp,water,ground,0.7,28.0,405,85,70,70,50,60,70,0
260,Swampert,water,ground,1.5,81.9,635,150,110,100,70,95,110,0
261,Poochyena,dark,,0.5,13.6,220,55,35,35,35,30,30,0
262,Mightyena,dark,,1.0,37.0,420,90,70,70,70,60,60,0
263,Zigzagoon,normal,,0.4,17.5,240,30,41,38,60,30,41,0
264,Linoone,normal,,0.5,32.5,420,70,61,78,100,50,61,0
265,Wurmple,bug,,0.3,3.6,195,45,35,45,20,20,30,0
266,Silcoon,bug,,0.6,10.0,205,35,55,50,15,25,25,0
267,Beautifly,bug,flying,1.0,28.4,395,70,50,60,65,100,50,0
268,Cascoon,bug,,0.7,11.5,205,35,55,50,15,25,25,0
269,Dustox,bug,poison,1.2,31.6,385,50,70,60,65,50,90,0
270,Lotad,water,grass,0.5,2.6,220,30,30,40,30,40,50,0
271,Lombre,water,grass,1.2,32.5,340,50,50,60,50,60,70,0
272,Ludicolo,water,grass,1.5,55.0,480,70,70,80,70,90,100,0
273,Seedot,grass,,0.5,4.0,220,40,50,40,30,30,30,0
274,Nuzleaf,grass,dark,1.0,28.0,340,70,40,70,60,60,40,0
275,Shiftry,grass,dark,1.3,59.6,480,100,60,90,80,90,60,0
276,Taillow,normal,flying,0.3,2.3,270,55,30,40,85,30,30,0
277,Swellow,normal,flying,0.7,19.8,455,85,60,60,125,75,50,0
278,Wingull,water,flying,0.6,9.5,270,30,30,40,85,55,30,0
279,Pelipper,water,flying,1.2,28.0,440,50,100,60,65,95,70,0
280,Ralts,psychic,fairy,0.4,6.6,198,25,25,28,40,45,35,0
281,Kirlia,psychic,fairy,0.8,20.2,278,35,35,38,50,65,55,0
282,Gardevoir,psychic,fairy,1.6,48.4,618,85,65,68,100,165,135,0
283,Surskit,bug,water,0.5,1.7,269,30,32,40,65,50,52,0
284,Masquerain,bug,flying,0.8,3.6,454,60,62,70,80,100,82,0
285,Shroomish,grass,,0.4,4.5,295,40,60,60,35,40,60,0
286,Breloom,grass,fighting,1.2,39.2,460,130,80,60,70,60,60,0
287,Slakoth,normal,,0.8,24.0,280,60,60,60,30,35,35,0
288,Vigoroth,normal,,1.4,46.5,440,80,80,80,90,55,55,0
289,Slaking,normal,,2.0,130.5,670,160,100,150,100,95,65,0
290,Nincada,bug,ground,0.5,5.5,266,45,90,31,40,30,30,0
291,Ninjask,bug,flying,0.8,12.0,456,90,45,61,160,50,50,0
292,Shedinja,bug,ghost,0.8,1.2,236,90,45,1,40,30,30,0
293,Whismur,normal,,0.6,16.3,240,51,23,64,28,51,23,0
294,Loudred,normal,,1.0,40.5,360,71,43,84,48,71,43,0
295,Exploud,normal,,1.5,84.0,490,91,63,104,68,91,73,0
296,Makuhita,fighting,,1.0,86.4,237,60,30,72,25,20,30,0
297,Hariyama,fighting,,2.3,253.8,474,120,60,144,50,40,60,0
298,Azurill,normal,fairy,0.2,2.0,190,20,40,50,20,20,40,0
299,Nosepass,rock,,1.0,97.0,375,45,135,30,30,45,90,0
300,Skitty,normal,,0.6,11.0,260,45,45,50,50,35,35,0
301,Delcatty,normal,,1.1,32.6,400,65,65,70,90,55,55,0
302,Sableye,dark,ghost,0.5,11.0,480,85,125,50,20,85,115,0
303,Mawile,steel,fairy,0.6,11.5,480,105,125,50,50,55,95,0
304,Aron,steel,rock,0.4,60.0,330,70,100,50,30,40,40,0
305,Lairon,steel,rock,0.9,120.0,430,90,140,60,40,50,50,0
306,Aggron,steel,rock,2.1,360.0,630,140,230,70,50,60,80,0
307,Meditite,fighting,psychic,0.6,11.2,280,40,55,30,60,40,55,0
308,Medicham,fighting,psychic,1.3,31.5,510,100,85,60,100,80,85,0
309,Electrike,electric,,0.6,15.2,295,45,40,40,65,65,40,0
310,Manectric,electric,,1.5,40.2,575,75,80,70,135,135,80,0
311,Plusle,electric,,0.4,4.2,405,50,40,60,95,85,75,0
312,Minun,electric,,0.4,4.2,405,40,50,60,95,75,85,0
313,Volbeat,bug,,0.7,17.7,430,73,75,65,85,47,85,0
314,Illumise,bug,,0.6,17.7,430,47,75,65,85,73,85,0
315,Roselia,grass,poison,0.3,2.0,400,60,45,50,65,100,80,0
316,Gulpin,poison,,0.4,10.3,302,43,53,70,40,43,53,0
317,Swalot,poison,,1.7,80.0,467,73,83,100,55,73,83,0
318,Carvanha,water,dark,0.8,20.8,305,90,20,45,65,65,20,0
319,Sharpedo,water,dark,1.8,88.8,560,140,70,70,105,110,65,0
320,Wailmer,water,,2.0,130.0,400,70,35,130,60,70,35,0
321,Wailord,water,,14.5,398.0,500,90,45,170,60,90,45,0
322,Numel,fire,ground,0.7,24.0,305,60,40,60,35,65,45,0
323,Camerupt,fire,ground,1.9,220.0,560,120,100,70,20,145,105,0
324,Torkoal,fire,,0.5,80.4,470,85,140,70,20,85,70,0
325,Spoink,psychic,,0.7,30.6,330,25,35,60,60,70,80,0
326,Grumpig,psychic,,0.9,71.5,470,45,65,80,80,90,110,0
327,Spinda,normal,,1.1,5.0,360,60,60,60,60,60,60,0
328,Trapinch,ground,,0.7,15.0,290,100,45,45,10,45,45,0
329,Vibrava,ground,dragon,1.1,15.3,340,70,50,50,70,50,50,0
330,Flygon,ground,dragon,2.0,82.0,520,100,80,80,100,80,80,0
331,Cacnea,grass,,0.4,51.3,335,85,40,50,35,85,40,0
332,Cacturne,grass,dark,1.3,77.4,475,115,60,70,55,115,60,0
333,Swablu,normal,flying,0.4,1.2,310,40,60,45,50,40,75,0
334,Altaria,dragon,flying,1.1,20.6,590,110,110,75,80,110,105,0
335,Zangoose,normal,,1.3,40.3,458,115,60,73,90,60,60,0
336,Seviper,poison,,2.7,52.5,458,100,60,73,65,100,60,0
337,Lunatone,rock,psychic,1.0,168.0,460,55,65,90,70,95,85,0
338,Solrock,rock,psychic,1.2,154.0,460,95,85,90,70,55,65,0
339,Barboach,water,ground,0.4,1.9,288,48,43,50,60,46,41,0
340,Whiscash,water,ground,0.9,23.6,468,78,73,110,60,76,71,0
341,Corphish,water,,0.6,11.5,308,80,65,43,35,50,35,0
342,Crawdaunt,water,dark,1.1,32.8,468,120,85,63,55,90,55,0
343,Baltoy,ground,psychic,0.5,21.5,300,40,55,40,55,40,70,0
344,Claydol,ground,psychic,1.5,108.0,500,70,105,60,75,70,120,0
345,Lileep,rock,grass,1.0,23.8,355,41,77,66,23,61,87,0
346,Cradily,rock,grass,1.5,60.4,495,81,97,86,43,81,107,0
347,Anorith,rock,bug,0.7,12.5,355,95,50,45,75,40,50,0
348,Armaldo,rock,bug,1.5,68.2,495,125,100,75,45,70,80,0
349,Feebas,water,,0.6,7.4,200,15,20,20,80,10,55,0
350,Milotic,water,,6.2,162.0,540,60,79,95,81,100,125,0
351,Castform,normal,,0.3,0.8,420,70,70,70,70,70,70,0
352,Kecleon,normal,,1.0,22.0,440,90,70,60,40,60,120,0
353,Shuppet,ghost,,0.6,2.3,295,75,35,44,45,63,33,0
354,Banette,ghost,,1.1,12.5,555,165,75,64,75,93,83,0
355,Duskull,ghost,,0.8,15.0,295,40,90,20,25,30,90,0
356,Dusclops,ghost,,1.6,30.6,455,70,130,40,25,60,130,0
357,Tropius,grass,flying,2.0,100.0,460,68,83,99,51,72,87,0
358,Chimecho,psychic,,0.6,1.0,455,50,80,75,65,95,90,0
359,Absol,dark,,1.2,47.0,565,150,60,65,115,115,60,0
360,Wynaut,psychic,,0.6,14.0,260,23,48,95,23,23,48,0
361,Snorunt,ice,,0.7,16.8,300,50,50,50,50,50,50,0
362,Glalie,ice,,1.5,256.5,580,120,80,80,100,120,80,0
363,Spheal,ice,water,0.8,39.5,290,40,50,70,25,55,50,0
364,Sealeo,ice,water,1.1,87.6,410,60,70,90,45,75,70,0
365,Walrein,ice,water,1.4,150.6,530,80,90,110,65,95,90,0
366,Clamperl,water,,0.4,52.5,345,64,85,35,32,74,55,0
367,Huntail,water,,1.7,27.0,485,104,105,55,52,94,75,0
368,Gorebyss,water,,1.8,22.6,485,84,105,55,52,114,75,0
369,Relicanth,water,rock,1.0,23.4,485,90,130,100,55,45,65,0
370,Luvdisc,water,,0.6,8.7,330,30,55,43,97,40,65,0
371,Bagon,dragon,,0.6,42.1,300,75,60,45,50,40,30,0
372,Shelgon,dragon,,1.1,110.5,420,95,100,65,50,60,50,0
373,Salamence,dragon,flying,1.5,102.6,700,145,130,95,120,120,90,0
374,Beldum,steel,psychic,0.6,95.2,300,55,80,40,30,35,60,0
375,Metang,steel,psychic,1.2,202.5,420,75,100,60,50,55,80,0
376,Metagross,steel,psychic,1.6,550.0,700,145,150,80,110,105,110,0
377,Regirock,rock,,1.7,230.0,580,100,200,80,50,50,100,1
378,Regice,ice,,1.8,175.0,580,50,100,80,50,100,200,1
379,Registeel,steel,,1.9,205.0,580,75,150,80,50,75,150,1
380,Latias,dragon,psychic,1.4,40.0,700,100,120,80,110,140,150,1
